0.0,502.3285217285156,498.8333435058594,-1.5180037021636963,0.0,False,True,False
0.11,502.3799743652344,498.8191833496094,-1.5129072666168213,0.0,False,True,False
0.22,502.4216003417969,498.8192443847656,-1.489120602607727,0.0,False,True,False
0.33,502.4653015136719,498.8359375,-1.4368804693222046,0.0,False,True,False
0.44,502.51318359375,498.87908935546875,-1.377686858177185,0.0,False,True,False
0.55,502.56121826171875,498.94207763671875,-1.323148488998413,0.0,False,True,False
0.66,502.6180419921875,499.03192138671875,-1.2630586624145508,0.0,False,True,False
0.77,502.67742919921875,499.13555908203125,-1.2047005891799927,0.0,False,True,False
0.88,502.74090576171875,499.25177001953125,-1.147552490234375,0.0,False,True,False
0.99,502.81805419921875,499.3952941894531,-1.0839871168136597,0.0,False,True,False
0.0,500.0,500.0,-1.5266201496124268,0.0,False,True,False
0.12,500.0010070800781,500.0007019042969,-1.508660078048706,0.0,False,True,False
0.23,500.0098876953125,500.0065612792969,-1.471510648727417,0.0,False,True,False
0.34,500.0337219238281,500.0219421386719,-1.428357720375061,0.0,False,True,False
0.45,500.0791931152344,500.0508728027344,-1.3884564638137817,0.0,False,True,False
0.56,500.14532470703125,500.0926513671875,-1.3484562635421753,0.0,False,True,False
0.67,500.23638916015625,500.14996337890625,-1.3017189502716064,0.0,False,True,False
0.78,500.340087890625,500.2148742675781,-1.2527774572372437,0.0,False,True,False
0.89,500.4596252441406,500.28955078125,-1.1997413635253906,0.0,False,True,False
1.0,500.59796142578125,500.37567138671875,-1.1422361135482788,0.0,False,True,False
1.11,500.7452697753906,500.46710205078125,-1.0853952169418335,0.0,False,True,False
1.22,500.9093322753906,500.568603515625,-1.0271718502044678,0.0,False,True,False
1.33,501.08441162109375,500.6764221191406,-0.9700310230255127,0.0,False,True,False
1.44,501.2751770019531,500.7926940917969,-0.912368893623352,0.0,False,True,False
1.55,501.4697265625,500.90875244140625,-0.8585126996040344,0.0,False,True,False
1.66,501.66058349609375,501.0190124511719,-0.8108212947845459,0.0,False,True,False
1.77,501.8721618652344,501.135498046875,-0.7641072869300842,0.0,False,True,False
1.88,502.0920715332031,501.24908447265625,-0.7224531769752502,0.0,False,True,False
1.99,502.3131408691406,501.3544616699219,-0.6873287558555603,0.0,False,True,False
2.1,502.5412902832031,501.4534912109375,-0.6560737490653992,0.0,False,True,False
2.2,502.78338623046875,501.5477600097656,-0.626641035079956,0.0,False,True,False
2.31,503.03936767578125,501.6355895996094,-0.5988296270370483,0.0,False,True,False
2.42,503.3013000488281,501.7132873535156,-0.5733699202537537,0.0,False,True,False
2.53,503.5684509277344,501.7803039550781,-0.5502421855926514,0.0,False,True,False
2.64,503.83203125,501.8347473144531,-0.5300118327140808,0.0,False,True,False
2.75,504.0992431640625,501.8783874511719,-0.5119792819023132,0.0,False,True,False
2.86,504.37762451171875,501.9117431640625,-0.4961390495300293,0.0,False,True,False
2.97,504.642333984375,501.9305725097656,-0.49891531467437744,0.0,False,True,False
3.08,504.92535400390625,501.9391784667969,-0.5033388137817383,0.0,False,True,False
3.19,505.19256591796875,501.9383850097656,-0.49494752287864685,0.0,False,True,False
3.3,505.46905517578125,501.9259948730469,-0.49992066621780396,0.0,False,True,False
3.41,505.7460021972656,501.90423583984375,-0.5007189512252808,0.0,False,True,False
3.52,506.00616455078125,501.8764953613281,-0.4941694438457489,0.0,False,True,False
3.63,506.2831115722656,501.8385009765625,-0.49714043736457825,0.0,False,True,False
3.74,506.56024169921875,501.7939758300781,-0.5003799796104431,0.0,False,True,False
3.85,506.82977294921875,501.74639892578125,-0.4928693175315857,0.0,False,True,False
3.96,507.11614990234375,501.69171142578125,-0.4913705885410309,0.0,False,True,False
4.07,507.3863220214844,501.6377868652344,-0.49158865213394165,0.0,False,True,False
4.17,507.656982421875,501.5830993652344,-0.491848349571228,0.0,False,True,False
4.28,507.93695068359375,501.52685546875,-0.4922831952571869,0.0,False,True,False
4.39,508.2178955078125,501.47235107421875,-0.4932290315628052,0.0,False,True,False
4.5,508.4997863769531,501.4209899902344,-0.495045930147171,0.0,False,True,False
4.62,508.7740783691406,501.3754577636719,-0.4979591965675354,0.0,False,True,False
4.72,509.057861328125,501.3343200683594,-0.5017538666725159,0.0,False,True,False
4.83,509.342041015625,501.29937744140625,-0.4929264187812805,0.0,False,True,False
4.94,509.618408203125,501.2746887207031,-0.49754786491394043,0.0,False,True,False
5.05,509.9034118652344,501.25872802734375,-0.5038926005363464,0.0,False,True,False
5.16,510.1881103515625,501.2518005371094,-0.4961322844028473,0.0,False,True,False
5.27,510.4461975097656,501.2568359375,-0.5024029016494751,0.0,False,True,False
5.38,510.7376403808594,501.2728576660156,-0.5008965730667114,0.0,False,True,False
5.49,511.0277099609375,501.30059814453125,-0.4978905916213989,0.0,False,True,False
5.6,511.307861328125,501.3392333984375,-0.5017192363739014,0.0,False,True,False
5.71,511.58642578125,501.3868103027344,-0.49606937170028687,0.0,False,True,False
5.82,511.85498046875,501.4429626464844,-0.5011407136917114,0.0,False,True,False
5.93,512.1224975585938,501.50616455078125,-0.4946363568305969,0.0,False,True,False
6.03,512.3964233398438,501.5791015625,-0.4901323616504669,0.0,False,True,False
6.14,512.6689453125,501.6590881347656,-0.49213385581970215,0.0,False,True,False
6.25,512.9408569335938,501.74420166015625,-0.4937354028224945,0.0,False,True,False
6.36,513.2127685546875,501.8330078125,-0.49437636137008667,0.0,False,True,False
6.47,513.4846801757812,501.924072265625,-0.49440887570381165,0.0,False,True,False
6.58,513.7648315429688,502.0184631347656,-0.4943959712982178,0.0,False,True,False
6.69,514.0369873046875,502.1085510253906,-0.49500802159309387,0.0,False,True,False
6.8,514.3026123046875,502.1929016113281,-0.4969029128551483,0.0,False,True,False
6.91,514.586181640625,502.2771911621094,-0.5011995434761047,0.0,False,True,False
7.02,514.870849609375,502.3547058105469,-0.4936482906341553,0.0,False,True,False
7.13,515.1488037109375,502.4184265136719,-0.5008152723312378,0.0,False,True,False
7.24,515.4201049804688,502.4686279296875,-0.5065999627113342,0.0,False,True,False
7.35,515.6906127929688,502.5048522949219,-0.5083427429199219,0.0,False,True,False
7.46,515.9595336914062,502.52252197265625,-0.5192331075668335,0.0,False,True,False
7.57,516.234375,502.5211486816406,-0.5330191254615784,0.0,False,True,False
7.69,516.505859375,502.5010070800781,-0.5438687205314636,0.0,False,True,False
7.8,516.7738647460938,502.4631042480469,-0.5500002503395081,0.0,False,True,False
7.91,517.0460815429688,502.40667724609375,-0.5510581731796265,0.0,False,True,False
8.02,517.314208984375,502.33380126953125,-0.547148585319519,0.0,False,True,False
8.13,517.5704956054688,502.2486572265625,-0.5392283201217651,0.0,False,True,False
8.24,517.8380126953125,502.14410400390625,-0.5271500945091248,0.0,False,True,False
8.35,518.0863037109375,502.0333557128906,-0.5129872560501099,0.0,False,True,False
8.46,518.3235473632812,501.9156494140625,-0.4972652196884155,0.0,False,True,False
8.56,518.556884765625,501.7873840332031,-0.4939178228378296,0.0,False,True,False
8.67,518.80078125,501.6409912109375,-0.5001609921455383,0.0,False,True,False
8.78,519.0346069335938,501.4919128417969,-0.4949883222579956,0.0,False,True,False
8.89,519.2583618164062,501.3404846191406,-0.4939763844013214,0.0,False,True,False
9.0,519.4865112304688,501.1779479980469,-0.4971712827682495,0.0,False,True,False
9.11,519.7122192382812,501.0101013183594,-0.5001697540283203,0.0,False,True,False
9.22,519.9425659179688,500.832763671875,-0.49407339096069336,0.0,False,True,False
9.33,520.1641845703125,500.65643310546875,-0.49245384335517883,0.0,False,True,False
9.44,520.37744140625,500.4821472167969,-0.49306219816207886,0.0,False,True,False
9.55,520.59033203125,500.3057556152344,-0.4932994246482849,0.0,False,True,False
9.66,520.8098754882812,500.1231689453125,-0.4934433102607727,0.0,False,True,False
9.77,521.0311279296875,499.9417724609375,-0.49494194984436035,0.0,False,True,False
9.88,521.2490234375,499.7701721191406,-0.500607430934906,0.0,False,True,False
9.99,521.47802734375,499.60101318359375,-0.503804087638855,0.0,False,True,False
10.1,521.7052612304688,499.4504089355469,-0.5042017102241516,0.0,False,True,False
10.21,521.9459838867188,499.31915283203125,-0.5257043838500977,0.0,False,True,False
10.31,522.1765747070312,499.2168884277344,-0.5473952889442444,0.0,False,True,False
10.42,522.42626953125,499.1278076171875,-0.5632544159889221,0.0,False,True,False
10.53,522.6722412109375,499.05914306640625,-0.5704934000968933,0.0,False,True,False
10.64,522.9295043945312,499.0055236816406,-0.5713737607002258,0.0,False,True,False
10.75,523.1821899414062,498.9693603515625,-0.5670589208602905,0.0,False,True,False
10.86,523.4371337890625,498.947998046875,-0.5585115551948547,0.0,False,True,False
10.97,523.7018432617188,498.9406433105469,-0.5459259152412415,0.0,False,True,False
11.08,523.9677124023438,498.9473876953125,-0.5300247073173523,0.0,False,True,False
11.19,524.2255249023438,498.96673583984375,-0.5117981433868408,0.0,False,True,False
11.3,524.4833374023438,498.99810791015625,-0.49208199977874756,0.0,False,True,False
11.41,524.7492065429688,499.0449523925781,-0.4935592710971832,0.0,False,True,False
11.52,525.0150756835938,499.1036376953125,-0.5021852850914001,0.0,False,True,False
11.63,525.2890014648438,499.17156982421875,-0.48708638548851013,0.0,False,True,False
11.74,525.5548706054688,499.2457580566406,-0.48098722100257874,0.0,False,True,False
11.85,525.8207397460938,499.3246154785156,-0.47902536392211914,0.0,False,True,False
11.96,526.0958251953125,499.403564453125,-0.4798316955566406,0.0,False,True,False
12.07,526.3721313476562,499.4716796875,-0.4930497407913208,0.0,False,True,False
12.18,526.6502075195312,499.5262451171875,-0.5088547468185425,0.0,False,True,False
12.28,526.9041748046875,499.56500244140625,-0.5096160769462585,0.0,False,True,False
12.39,527.1760864257812,499.5928039550781,-0.5054399371147156,0.0,False,True,False
12.5,527.4315185546875,499.6061706542969,-0.4988899528980255,0.0,False,True,False
12.61,527.7042846679688,499.6059265136719,-0.49895769357681274,0.0,False,True,False
12.72,527.9782104492188,499.5921630859375,-0.5025436878204346,0.0,False,True,False
12.83,528.2355346679688,499.5699157714844,-0.49263912439346313,0.0,False,True,False
12.94,528.5000610351562,499.534912109375,-0.49732494354248047,0.0,False,True,False
13.05,528.77197265625,499.4889221191406,-0.5018728971481323,0.0,False,True,False
13.16,529.0521240234375,499.433837890625,-0.4892752766609192,0.0,False,True,False
13.27,529.3157958984375,499.373291015625,-0.49087345600128174,0.0,False,True,False
13.38,529.595947265625,499.302001953125,-0.4942137598991394,0.0,False,True,False
13.49,529.8678588867188,499.22772216796875,-0.4960600733757019,0.0,False,True,False
13.6,530.1480102539062,499.1481628417969,-0.496646910905838,0.0,False,True,False
13.71,530.4199829101562,499.0706787109375,-0.4972516596317291,0.0,False,True,False
13.82,530.6939086914062,498.99554443359375,-0.4994417428970337,0.0,False,True,False
13.93,530.9694213867188,498.9250793457031,-0.4982118308544159,0.0,False,True,False
14.04,531.2464599609375,498.8610534667969,-0.4962630867958069,0.0,False,True,False
14.15,531.5167846679688,498.80615234375,-0.5007598996162415,0.0,False,True,False
14.26,531.8052368164062,498.7545166015625,-0.4961850643157959,0.0,False,True,False
14.37,532.0784301757812,498.71295166015625,-0.49283406138420105,0.0,False,True,False
14.48,532.3614501953125,498.6774597167969,-0.49634164571762085,0.0,False,True,False
14.59,532.6454467773438,498.6485900878906,-0.5003882050514221,0.0,False,True,False
14.7,532.921142578125,498.62603759765625,-0.4951055943965912,0.0,False,True,False
14.81,533.2158203125,498.6084289550781,-0.49163818359375,0.0,False,True,False
14.92,533.4931640625,498.5976867675781,-0.49376437067985535,0.0,False,True,False
15.03,533.787841796875,498.5919189453125,-0.4964612126350403,0.0,False,True,False
15.14,534.0668334960938,498.5914611816406,-0.49881142377853394,0.0,False,True,False
15.25,534.3635864257812,498.5959167480469,-0.49938878417015076,0.0,False,True,False
15.36,534.6603393554688,498.60504150390625,-0.49283072352409363,0.0,False,True,False
15.47,534.9483642578125,498.6188049316406,-0.4934677183628082,0.0,False,True,False
15.58,535.2363891601562,498.6368713378906,-0.4949501156806946,0.0,False,True,False
15.68,535.5244140625,498.6590270996094,-0.4963943362236023,0.0,False,True,False
15.79,535.8037109375,498.6842041015625,-0.4976597726345062,0.0,False,True,False
15.9,536.0830078125,498.7129211425781,-0.4987888038158417,0.0,False,True,False
16.01,536.3694458007812,498.7459716796875,-0.4998176693916321,0.0,False,True,False
16.12,536.6467895507812,498.7810974121094,-0.4947858452796936,0.0,False,True,False
16.23,536.9328002929688,498.82049560546875,-0.49024298787117004,0.0,False,True,False
16.34,537.2101440429688,498.8617248535156,-0.4902537167072296,0.0,False,True,False
16.45,537.5048217773438,498.90850830078125,-0.4907889664173126,0.0,False,True,False
16.56,537.7994995117188,498.9582214355469,-0.49129819869995117,0.0,False,True,False
16.67,538.0936279296875,499.0105285644531,-0.4917205572128296,0.0,False,True,False
16.78,538.3776245117188,499.063720703125,-0.49205267429351807,0.0,False,True,False
16.89,538.66162109375,499.11907958984375,-0.49231913685798645,0.0,False,True,False
17.0,538.93701171875,499.1747741699219,-0.49252501130104065,0.0,False,True,False
17.11,539.2210083007812,499.234130859375,-0.4926929771900177,0.0,False,True,False
17.21,539.4865112304688,499.2916259765625,-0.4928179085254669,0.0,False,True,False
17.32,539.7770385742188,499.3565368652344,-0.4929269552230835,0.0,False,True,False
17.43,540.0675659179688,499.42340087890625,-0.4930163621902466,0.0,False,True,False
17.54,540.3482666015625,499.49005126953125,-0.49309656023979187,0.0,False,True,False
17.65,540.6282348632812,499.558349609375,-0.4931885302066803,0.0,False,True,False
17.76,540.9067993164062,499.62835693359375,-0.4933263659477234,0.0,False,True,False
17.87,541.175537109375,499.69793701171875,-0.4935827851295471,0.0,False,True,False
0.0,500.0,500.0,-1.5266082286834717,0.0,False,True,False
0.11,500.00079345703125,500.00054931640625,-1.5102814435958862,0.0,False,True,False
0.22,500.0098876953125,500.0065612792969,-1.4714986085891724,0.0,False,True,False
0.33,500.0348205566406,500.02264404296875,-1.4270541667938232,0.0,False,True,False
0.44,500.08453369140625,500.05426025390625,-1.3848018646240234,0.0,False,True,False
0.55,500.15496826171875,500.0987243652344,-1.3432419300079346,0.0,False,True,False
0.66,500.2424011230469,500.1537170410156,-1.298823356628418,0.0,False,True,False
0.77,500.3506774902344,500.2214660644531,-1.2480047941207886,0.0,False,True,False
0.88,500.47161865234375,500.2969970703125,-1.1946537494659424,0.0,False,True,False
0.99,500.61126708984375,500.3839111328125,-1.1369740962982178,0.0,False,True,False
1.1,500.7597351074219,500.4760437011719,-1.0801184177398682,0.0,False,True,False
1.21,500.9300231933594,500.58135986328125,-1.0202239751815796,0.0,False,True,False
1.32,501.1008605957031,500.6864929199219,-0.9649072289466858,0.0,False,True,False
1.43,501.2867431640625,500.7996520996094,-0.909061849117279,0.0,False,True,False
1.54,501.4878845214844,500.91937255859375,-0.8538012504577637,0.0,False,True,False
1.65,501.6921081542969,501.0365905761719,-0.8034876585006714,0.0,False,True,False
1.76,501.91156005859375,501.15625,-0.7561683058738708,0.0,False,True,False
1.87,502.13299560546875,501.26910400390625,-0.7155049443244934,0.0,False,True,False
1.98,502.3483581542969,501.3702087402344,-0.6822623014450073,0.0,False,True,False
2.09,502.5703125,501.4651794433594,-0.6523799896240234,0.0,False,True,False
2.2,502.8132019042969,501.55841064453125,-0.6232398748397827,0.0,False,True,False
2.31,503.0622863769531,501.6426696777344,-0.596484363079071,0.0,False,True,False
2.42,503.31689453125,501.7173767089844,-0.5719499588012695,0.0,False,True,False
2.53,503.5684814453125,501.7801513671875,-0.5502349734306335,0.0,False,True,False
2.64,503.8401184082031,501.8360900878906,-0.5294167995452881,0.0,False,True,False
2.75,504.1155700683594,501.8805236816406,-0.5109446048736572,0.0,False,True,False
2.86,504.3941345214844,501.91314697265625,-0.49564313888549805,0.0,False,True,False
2.97,504.6755676269531,501.93194580078125,-0.5000835061073303,0.0,False,True,False
3.08,504.9337158203125,501.9391784667969,-0.5031284093856812,0.0,False,True,False
3.19,505.1842346191406,501.9384765625,-0.4950011670589447,0.0,False,True,False
3.3,505.460693359375,501.9264221191406,-0.49967777729034424,0.0,False,True,False
3.41,505.7376403808594,501.90533447265625,-0.49686089158058167,0.0,False,True,False
3.52,506.0061950683594,501.87646484375,-0.49350839853286743,0.0,False,True,False
3.63,506.28314208984375,501.83837890625,-0.49728924036026,0.0,False,True,False
3.74,506.5602722167969,501.7938537597656,-0.5006287097930908,0.0,False,True,False
3.85,506.8466491699219,501.7431945800781,-0.49225401878356934,0.0,False,True,False
3.96,507.1330261230469,501.6883239746094,-0.49075886607170105,0.0,False,True,False
4.07,507.4117126464844,501.632568359375,-0.4909678101539612,0.0,False,True,False
4.18,507.6909484863281,501.576171875,-0.4912383258342743,0.0,False,True,False
4.29,507.9795227050781,501.51837158203125,-0.49173814058303833,0.0,False,True,False
4.4,508.26055908203125,501.46417236328125,-0.4927954375743866,0.0,False,True,False
4.51,508.5511474609375,501.4118957519531,-0.49485546350479126,0.0,False,True,False
4.62,508.8341369628906,501.3659973144531,-0.49813589453697205,0.0,False,True,False
4.73,509.1095275878906,501.3272399902344,-0.49996960163116455,0.0,False,True,False
4.84,509.3938903808594,501.2938537597656,-0.4924643635749817,0.0,False,True,False
4.95,509.6875305175781,501.269775390625,-0.4990222454071045,0.0,False,True,False
5.06,509.9725341796875,501.2558898925781,-0.501735270023346,0.0,False,True,False
5.17,510.2483825683594,501.2518310546875,-0.49604544043540955,0.0,False,True,False
5.28,510.5405578613281,501.26080322265625,-0.503824770450592,0.0,False,True,False
5.39,510.8231201171875,501.2793884277344,-0.49737370014190674,0.0,False,True,False
5.5,511.10430908203125,501.3100280761719,-0.4992508292198181,0.0,False,True,False
5.61,511.3839416503906,501.35137939453125,-0.5026090741157532,0.0,False,True,False
5.72,511.6622619628906,501.4012451171875,-0.49350133538246155,0.0,False,True,False
5.83,511.938720703125,501.4615478515625,-0.4972532391548157,0.0,False,True,False
5.93,512.2052001953125,501.52801513671875,-0.5001766085624695,0.0,False,True,False
6.04,512.4791259765625,501.60284423828125,-0.49148306250572205,0.0,False,True,False
6.15,512.7428588867188,501.6818542480469,-0.491962730884552,0.0,False,True,False
6.26,513.0147705078125,501.7680969238281,-0.49307310581207275,0.0,False,True,False
6.37,513.294921875,501.86041259765625,-0.4934808313846588,0.0,False,True,False
6.48,513.5750732421875,501.9544982910156,-0.49343523383140564,0.0,False,True,False
6.59,513.855224609375,502.04852294921875,-0.49355483055114746,0.0,False,True,False
6.7,514.1114501953125,502.1324768066406,-0.49443575739860535,0.0,False,True,False
6.81,514.3853759765625,502.21820068359375,-0.49693211913108826,0.0,False,True,False
6.92,514.6611938476562,502.2980651855469,-0.5018978118896484,0.0,False,True,False
7.03,514.9462890625,502.37310791015625,-0.494860976934433,0.0,False,True,False
7.14,515.2245483398438,502.4334716796875,-0.5040146708488464,0.0,False,True,False
7.25,515.4960327148438,502.4804382324219,-0.5056184530258179,0.0,False,True,False
7.36,515.7575073242188,502.510986328125,-0.509434163570404,0.0,False,True,False
7.47,516.0260009765625,502.52386474609375,-0.5217276215553284,0.0,False,True,False
7.58,516.2918090820312,502.5183410644531,-0.5347525477409363,0.0,False,True,False
7.69,516.5626831054688,502.49432373046875,-0.544713020324707,0.0,False,True,False
7.8,516.82177734375,502.45428466796875,-0.5497302412986755,0.0,False,True,False
7.91,517.0694580078125,502.4007568359375,-0.5501020550727844,0.0,False,True,False
8.02,517.3294067382812,502.3289489746094,-0.546013355255127,0.0,False,True,False
8.13,517.5777587890625,502.24578857421875,-0.5382061004638672,0.0,False,True,False
8.24,517.8224487304688,502.1503601074219,-0.5272392630577087,0.0,False,True,False
